edge_id,source_node_type,source_node_id,edge_type,target_node_type,target_node_id,start_date,end_date,amount,currency,confidence,evidence_id,notes
edge_c462860a36b19edde0b617fe,Entity,entity_2c16f9ae54df7e1e,HOLDS_DEBT,DebtInstrument,debt_puerto_rico_convention_center_district_authority_other_2006_74525qaa3,,2036-12-15,469900000,USD,0.85,evidence_emma_pr_municipal_bonds_known_seed_cusip_74525qaa3_0a6569238a,other
edge_bfcfda5397a8e50fd2f18d17,Entity,entity_efcec09764306ade,HOLDS_DEBT,DebtInstrument,debt_puerto_rico_ports_authority_other_2003_74528faa7,,2028-07-01,220000000,USD,0.85,evidence_emma_pr_municipal_bonds_known_seed_cusip_74528faa7_8360ea4859,other
edge_29f4717fc0023e709d3d2357,Entity,entity_b14376987d82d5ee,HOLDS_DEBT,DebtInstrument,debt_puerto_rico_public_finance_corporation_other_2012_74527eaa1,,2031-02-01,1255000000,USD,0.85,evidence_emma_pr_municipal_bonds_known_seed_cusip_74527eaa1_9604ad1727,other
edge_6e022d4c61617507ad8d7f22,Entity,entity_e73c9879d715653a,HOLDS_DEBT,DebtInstrument,debt_puerto_rico_municipal_finance_agency_other_2015_74514maa8,,2025-08-01,155000000,USD,0.85,evidence_emma_pr_municipal_bonds_known_seed_cusip_74514maa8_b5926a8cf4,other
edge_033458c4730d1e190d0d2b7d,Project,project_puerto_rico_electric_power_authority_prepa_td_oma_2020,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.85,evidence_pr_infrastructure_projects_reference_seed_row_2_fffa75ecdd,ppp
edge_782f0ec80e40a76bd3e5afac,Project,project_puerto_rico_electric_power_authority_prepa_gen_oma_2023,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.85,evidence_pr_infrastructure_projects_reference_seed_row_3_a5f5e18c54,ppp
edge_c3da44ac697da8c2ffefc09c,Project,project_puerto_rico_highways_and_transportation_authority_hta_ppp_2011,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.85,evidence_pr_infrastructure_projects_reference_seed_row_4_1e6d6eec5a,ppp
edge_a7e700bb773b4b426b52a1be,Project,project_puerto_rico_electric_power_authority_prepa_grid_recov,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.85,evidence_pr_infrastructure_projects_reference_seed_row_5_0ce2ba17f4,recovery
edge_14e02dfc0b4385cd946592ee,Project,project_puerto_rico_aqueduct_and_sewer_authority_prasa_cip,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.85,evidence_pr_infrastructure_projects_reference_seed_row_6_c6e472897b,infrastructure
edge_d970ec0109b9e670e2c5458a,Project,project_puerto_rico_electric_power_authority_prepa_grid_recov,FUNDED_BY,FundingSource,funding_fema_2017,,,,,0.85,evidence_pr_project_funding_links_reference_seed_row_2_4b31d76dff,
edge_dce98f4bad60573bd12eaba4,Project,project_puerto_rico_electric_power_authority_prepa_grid_recov,FUNDED_BY,FundingSource,funding_doe_2023,,,,,0.85,evidence_pr_project_funding_links_reference_seed_row_3_66de94cf12,
edge_e7715e75aa1e9a82ecd8a074,Project,project_puerto_rico_aqueduct_and_sewer_authority_prasa_cip,FUNDED_BY,FundingSource,funding_epa_2019,,,,,0.85,evidence_pr_project_funding_links_reference_seed_row_4_092afb1a30,
edge_28bdc9ac334d2deb01d55974,Project,project_puerto_rico_aqueduct_and_sewer_authority_prasa_cip,FUNDED_BY,FundingSource,funding_cdbg_dr_2018,,,,,0.85,evidence_pr_project_funding_links_reference_seed_row_5_d97e159fbe,
edge_7620ae273deb645df8d9880c,Entity,entity_3719113e87688e83,RECEIVES_CONTRACT,Contract,contract_puerto_rico_highways_and_transportation_authority_hta_ppp_2011_metropistas,2011-09-22,2051-12-31,,USD,0.85,evidence_pr_public_contracts_reference_seed_row_2_c0513e59e6,Toll road concession
edge_9d49624a9bb309c2062d1c96,Entity,entity_299e165490469537,RECEIVES_CONTRACT,Contract,contract_puerto_rico_electric_power_authority_prepa_td_oma_2020_luma,2020-06-22,,,USD,0.85,evidence_pr_public_contracts_reference_seed_row_3_7adff3321d,Transmission and distribution O&M
edge_191ae198d4b774755116ee0d,Entity,entity_0f8f1789b2c687ed,RECEIVES_CONTRACT,Contract,contract_puerto_rico_electric_power_authority_prepa_gen_oma_2023_genera,2023-01-25,,,USD,0.85,evidence_pr_public_contracts_reference_seed_row_4_daa5cdc3a4,Generation O&M
edge_7cd93eb7a73c315e9c3747ac,Entity,entity_36443c30dc526c13,LOBBIES_FOR,Entity,entity_0f8f1789b2c687ed,,,,,0.6,evidence_pr_lobbying_registry_reference_seed_row_2_8f701f4b94,Energy generation policy and contracting
edge_463e5d84fab74115f7b07b9c,Entity,entity_36443c30dc526c13,LOBBIES_FOR,Entity,entity_30007ca84af23b8d,,,,,0.6,evidence_pr_lobbying_registry_reference_seed_row_3_1c227e1ad7,Energy-sector policy
edge_bb3ad477479c0c1fece61ab7,Entity,entity_a034a2e43d67206d,LOBBIES_FOR,Entity,entity_21371fab1b27e788,,,,,0.6,evidence_pr_lobbying_registry_reference_seed_row_4_361a0f7587,Infrastructure and engineering policy
edge_caa69671c7758764f33c6605,Property,property_puerto_rico_highways_and_transportation_authority_pr_22_and_pr_5_toll_road,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.85,evidence_pr_public_properties_reference_seed_row_2_2b1b3fced6,concession
edge_a40d50a5974585f5d240ca0d,Property,property_puerto_rico_electric_power_authority_prepa_electric_generation_facilities,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.6,evidence_pr_public_properties_reference_seed_row_3_a1a243a38c,facility
edge_4f44203788b20f20114999bb,Property,property_puerto_rico_aqueduct_and_sewer_authority_prasa_water_and_sewer_facilities,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.6,evidence_pr_public_properties_reference_seed_row_4_daff465f1b,facility
edge_c8265a6749874dc3233484d5,Property,property_puerto_rico_convention_center_district_authority_puerto_rico_convention_center,LOCATED_IN,Municipality,muni_pr_san_juan,,,,,0.6,evidence_pr_public_properties_reference_seed_row_5_ca278e5320,facility
