source_dataset,agency_name,transition_year,source_pdf,source_page,source_table,sec,contract_number,contractor_name,award_date_raw,start_date_raw,end_date_raw,amount_raw,amount_numeric,service_type,comments,base_contract_number,contract_suffix
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,921,2025-000259,Municipio de Arecibo,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 237,168.00",237168.0,Transferencia de Fondos,,2025-000259,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,922,2025-000264,Fundación de Desarrollo Comunal de P.R. Inc. (FUNDESCO),30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 310,050.00",310050.0,Transferencia de Fondos,,2025-000264,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,923,2025-000265,ABC Huellitas Day Care Center Corp,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 602,749.00",602749.0,Transferencia de Fondos,,2025-000265,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,924,2025-000265-A,ABC Huellitas Day Care Center Corp,4 octubre 24,4 octubre 24,30 septiembre 25,"$ 38,500.00",38500.0,Transferencia de Fondos,,2025-000265,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,925,2025-000266,PR Special Community Services Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 289,446.00",289446.0,Transferencia de Fondos,,2025-000266,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,926,2025-000267,Kiddiecare Preschool and Tutoring Center LLC,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 687,430.00",687430.0,Transferencia de Fondos,,2025-000267,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,927,2025-000267-A,Kiddiecare Preschool and Tutoring Center LLC,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 36,000.00",36000.0,Transferencia de Fondos,,2025-000267,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,928,2025-000269,Jardín Montessori Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000269,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,929,2025-000270,Colegio La Monserrate Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000270,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,930,2025-000271,Aleli Academy LLC,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 33,300.00",33300.0,Transferencia de Fondos,,2025-000271,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,931,2025-000272,Centro de Cuido Abrazo Maternal LLC,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000272,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,932,2025-000273,Michelle Rivera López d/b/a Centro Preescolar Montessori de Guaynabo,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000273,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,933,2025-000274,Jireh Christian Academy & Day Care Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000274,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,934,2025-000275,Mommy's Day Care Corp,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000275,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,935,2025-000276,Diversión y Enseñanza Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000276,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,936,2025-000278,Chiquillos Inc.,18 septiembre 24,18 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000278,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,937,2025-000279,Centro de Cuidado y Desarrollo Infantil San Patricio Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000279,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,938,2025-000280,Wilni N. Vega Flores d/b/a Early Brain,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000280,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,939,2025-000281,K-sita de Risas y Aprendizaje Corporación,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000281,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,940,2025-000282,Jeaneris Alfonzo d/b/a CCDN Dejando Huellas,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 37,000.00",37000.0,Transferencia de Fondos,,2025-000282,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,941,2025-000283,Colegio Puertorriqueño Marinel Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000283,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,40,1,942,2025-000284,Pisadas de Angelitos Inc,4 octubre 24,4 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000284,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,943,2025-000286,Rincon Christian Academy Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000286,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,944,2025-000287,A la Limon Day Care and Learning Center Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000287,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,945,2025-000288,"Millennium Kids Academy, Inc.",28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000288,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,946,2025-000289,Tesoritos Day Care & Learning Center Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000289,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,947,2025-000290,Wise People School and Day Care Inc,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000290,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,948,2025-000291,Centro de Cuido Sonrisitas de Amor Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000291,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,949,2025-000292,Centro Pre-Escolar Bonny Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000292,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,950,2025-000293,Manos & Manitas Centro de Cuido Infantil Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000293,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,951,2025-000294,Chiquimundi LLC,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000294,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,952,2025-000295,Little Thinkers LLC d/b/a Healthy Kids World,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000295,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,953,2025-000296,Pequeñines Centro Educativo de Aprendizaje Múltiples Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000296,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,954,2025-000302,Los Bebés del Milenio Inc. d/b/a Levittown Academy & Learning Center Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000302,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,955,2025-000303,Manpowergroup Inc.,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 2,863,427.19",2863427.19,Servicio de Empleo Temporero,,2025-000303,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,956,2025-000304,Solutions By Design Inc,2 octubre 24,2 octubre 24,31 agosto 25,"$ 29,750.00",29750.0,Servicios relacionados a Sistema de Información,,2025-000304,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,957,2025-000305,Knowledge Power Group Inc. (KPG),30 septiembre 24,30 septiembre 24,31 agosto 25,"$ 3,009,330.00",3009330.0,Servicios relacionados a Sistema de Información,,2025-000305,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,958,2025-000306,Administración de Familias y Niños,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 145,141.00",145141.0,Transferencia de Fondos,,2025-000306,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,959,2025-000307,Luz Barbonell Pérez (El Paraiso Infantil),4 octubre 24,4 octubre 24,30 septiembre 25,"$ 31,100.00",31100.0,Transferencia de Fondos,,2025-000307,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,960,2025-000308,MG Consulting Group LLC,30 septiembre 24,30 septiembre 24,31 agosto 25,"$ 443,440.00",443440.0,Servicios de Consultoría,,2025-000308,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,961,2025-000309,Cinderella Nursery Day Care Center Inc,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 1,149,000.00",1149000.0,Transferencia de Fondos,,2025-000309,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,962,2025-000309-A,Cinderella Nursery Day Care Center Inc,9 octubre 24,9 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000309,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,963,2025-000310,Family Kids Day Care and Education Center,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 862,306.00",862306.0,Transferencia de Fondos,,2025-000310,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,964,2025-000310-A,Family Kids Day Care and Education Center,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000310,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,41,1,965,2025-000311,Municipio de Patillas,4 octubre 24,4 octubre 24,30 septiembre 25,"$ 357,324.00",357324.0,Transferencia de Fondos,,2025-000311,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,966,2025-000312,Municipio de Lajas,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 491,409.00",491409.0,Transferencia de Fondos,,2025-000312,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,967,2025-000312-A,Municipio de Lajas,4 octubre 24,4 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000312,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,968,2025-000313,Caritas Alegres Learning Center LLC,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 498,986.00",498986.0,Transferencia de Fondos,,2025-000313,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,969,2025-000314,Centro de Cuido Diruno Arrullo Maternal Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 690,650.00",690650.0,Transferencia de Fondos,,2025-000314,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,970,2025-000315,Nuestra Escuela Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 1,020,243.00",1020243.0,Transferencia de Fondos,,2025-000315,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,971,2025-000316,Centro Aprenda Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 379,389.00",379389.0,Transferencia de Fondos,,2025-000316,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,972,2025-000317,Semillitas de Amor Corp,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 1,928,344.00",1928344.0,Transferencia de Fondos,,2025-000317,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,973,2025-000317-A,Semillitas de Amor Corp,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 120,000.00",120000.0,Transferencia de Fondos,,2025-000317,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,974,2025-000318,World Children School Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 983,327.00",983327.0,Transferencia de Fondos,,2025-000318,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,975,2025-000318-A,World Children School,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000318,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,976,2025-000319,Centro Cuidado Amor Inc.,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 1,749,529.00",1749529.0,Transferencia de Fondos,,2025-000319,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,977,2025-000320,Aladdin Preschool & Day Care LLC,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 468,049.00",468049.0,Transferencia de Fondos,,2025-000320,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,978,2025-000320-A,Aladdin Preschool & Day Care LLC,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 34,000.00",34000.0,Transferencia de Fondos,,2025-000320,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,979,2025-000321,Step by Step Early Childhood Program E.C.P.,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 549,780.00",549780.0,Transferencia de Fondos,,2025-000321,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,980,2025-000321-A,Step by Step Early Childhood Program E.C.P.,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 77,288.84",77288.84,Transferencia de Fondos,,2025-000321,A
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,981,2025-000322,Colegio Adianez Inc.,7 octubre 24,7 octubre 24,30 septiembre 25,"$ 39,850.38",39850.38,Transferencia de Fondos,,2025-000322,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,982,2025-000323,Centro de Cuidado Diurno Valeriana Inc.,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000323,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,983,2025-000324,Casa Montessori Mis Pequeñas Manos Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000324,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,984,2025-000325,Colegio Utuadeño San José Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000325,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,985,2025-000326,Colegio La Casita Feliz Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000326,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,986,2025-000327,Deleite Infantil Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000327,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,987,2025-000328,Adonai Daycare and Learning Center Corp,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 28,500.00",28500.0,Transferencia de Fondos,,2025-000328,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,988,2025-000329,Andarines Day Care Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000329,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,989,2025-000330,Kids Castle Inc.,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 18,555.27",18555.27,Transferencia de Fondos,,2025-000330,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,990,2025-000331,Maternelle Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000331,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,42,1,991,2025-000332,Caribbean School Inc,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000332,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,992,2025-000333,Academia Rosabel Corp,7 octubre 24,7 octubre 24,30 septiembre 25,"$ 33,470.36",33470.36,Transferencia de Fondos,,2025-000333,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,993,2025-000334,Endaris Day Care & Learning Center Corp,30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000334,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,994,2025-000335,Agarraditos de la Mano Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000335,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,995,2025-000336,ABC Infantil Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000336,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,996,2025-000337,"Centro Educativo: Juego, Exploro y Aprendo Inc.",30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 35,556.00",35556.0,Transferencia de Fondos,,2025-000337,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,997,2025-000338,Piesitos Centro de Desarrollo Integral del Niño Inc,28 septiembre 24,28 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000338,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,998,2025-000340,RL Pérez Inc (Mundo de Juguetes),8 octubre 24,8 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000340,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,999,2025-000341,Fadibella LLC,8 octubre 24,8 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000341,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,1000,2025-000343,Centro de Educación Soles del Jardin Inc,4 octubre 24,4 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000343,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,1001,2025-000346,4.0 Team LLC (Torrimar Learning Center),30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000346,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,1002,2025-000347,Chiquititos CENDI Inc,3 octubre 24,3 octubre 24,30 septiembre 25,"$ 22,075.00",22075.0,Transferencia de Fondos,,2025-000347,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,1003,2025-000349,Paola Ortiz (Colorin Colorado),30 septiembre 24,30 septiembre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000349,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,1004,2025-000353,Colegio María Auxiliadora de Carolina PR Inc,3 octubre 24,3 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000353,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,1005,2025-000354,Nissis Day Care and Learning Center,3 octubre 24,3 octubre 24,30 septiembre 25,"$ 39,750.00",39750.0,Transferencia de Fondos,,2025-000354,
ACUDEN_2024,ACUDEN,2024,Informe_Contratos_Vigentes_al_Momento_de_Transicion.pdf,43,1,1006,2025-000356,Centro de Desarrollo Siempre Niños Inc,4 octubre 24,4 octubre 24,30 septiembre 25,"$ 40,000.00",40000.0,Transferencia de Fondos,,2025-000356,
